Date : 2024-06-08 00:49:36
Directory : c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos
Total : 63 files,  11717 codes, 178 comments, 284 blanks, all 12179 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\interactions\handlers\handler.custom_inter.ts               | TypeScript            |        177 |          6 |         43 |        226 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\interactions\handlers\handler.interaction.ts                | TypeScript            |         41 |          2 |         11 |         54 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\interactions\user\chats\ping.ts                             | TypeScript            |          0 |          0 |          1 |          1 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\interactions\user\handlers\handler.application.ts           | TypeScript            |         30 |          0 |          9 |         39 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\interactions\user\handlers\handler.input.ts                 | TypeScript            |         38 |          1 |          8 |         47 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\interactions\user\handlers\handler.register.ts              | TypeScript            |         29 |          1 |          9 |         39 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\interactions\user\handlers\index.ts                         | TypeScript            |          3 |          0 |          0 |          3 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\main.ts                                                     | TypeScript            |          7 |          0 |          4 |         11 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\utilities\components\comp.console.ts                        | TypeScript            |         33 |         28 |          9 |         70 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\utilities\components\comp.embed.ts                          | TypeScript            |         24 |          1 |          5 |         30 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\src\utilities\configuration\config.config.ts                    | TypeScript            |         40 |          0 |          7 |         47 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\discord\tsconfig.json                                                   | JSON with Comments    |         37 |         69 |          9 |        115 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\documentation\readme.md                                                 | Markdown              |          0 |          0 |          1 |          1 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\examples\readme.md                                                      | Markdown              |          0 |          0 |          1 |          1 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\guide\readme.md                                                         | Markdown              |          0 |          0 |          1 |          1 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\jest.config.js                                     | JavaScript            |          5 |          0 |          1 |          6 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\package-lock.json                                  | JSON                  |      3,602 |          0 |          1 |      3,603 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\package.json                                       | JSON                  |         22 |          0 |          1 |         23 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\readme.md                                          | Markdown              |          0 |          0 |          1 |          1 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\src\index.ts                                       | TypeScript            |          3 |          1 |          2 |          6 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\src\validations\EmailValidator.ts                  | TypeScript            |          9 |          0 |          3 |         12 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\src\validations\PasswordStrengthValidator.ts       | TypeScript            |          9 |          1 |          2 |         12 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\src\validations\RequiredFieldValidator.ts          | TypeScript            |          8 |          0 |          2 |         10 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\test\index.test.ts                                 | TypeScript            |         35 |          1 |          8 |         44 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\test\validations\EmailValidator.test.ts            | TypeScript            |         10 |          0 |          2 |         12 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\test\validations\PasswordStrengthValidator.test.ts | TypeScript            |         12 |          0 |          2 |         14 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\test\validations\RequiredFieldValidator.test.ts    | TypeScript            |         11 |          0 |          2 |         13 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\form-validation\tsconfig.json                                      | JSON with Comments    |         22 |          0 |          1 |         23 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\package-lock.json                                      | JSON                  |      3,702 |          0 |          1 |      3,703 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\package.json                                           | JSON                  |         19 |          0 |          1 |         20 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\readme.md                                              | Markdown              |          0 |          0 |          1 |          1 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\src\AxiosClient.ts                                     | TypeScript            |         50 |          0 |         11 |         61 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\src\FetchClient.ts                                     | TypeScript            |         36 |          0 |          8 |         44 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\src\HttpClient.ts                                      | TypeScript            |         19 |          0 |          5 |         24 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\src\Interceptors.ts                                    | TypeScript            |          9 |          0 |          3 |         12 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\src\index.ts                                           | TypeScript            |          4 |          0 |          1 |          5 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\test\httpClient.test.ts                                | TypeScript            |         32 |          3 |         10 |         45 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\kits\http-client\tsconfig.json                                          | JSON with Comments    |         14 |          0 |          0 |         14 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\packages\readme.md                                                      | Markdown              |          0 |          0 |          1 |          1 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\readme.md                                                               | Markdown              |          1 |          0 |          0 |          1 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\scripts\patch\package-lock.json                                         | JSON                  |        102 |          0 |          1 |        103 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\scripts\patch\package.json                                              | JSON                  |          5 |          0 |          1 |          6 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\scripts\patch\patch.ts                                                  | TypeScript            |         50 |          0 |         12 |         62 |
| c:\Users\jelly\OneDrive\Desktop\GitScripts\avrnos\scripts\patch\readme.md                                                 | Markdown              |          0 |          0 |          1 |          1 |
| Total                                                                                                                     |                       |     11,717 |        178 |        284 |     12,179 |
+---------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
